Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.214831
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ConsoleVariables] File [C:/HTW/5.Semester/Vertiefung der Programmierung/Projekt/Younglings/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/HTW/5.Semester/Vertiefung der Programmierung/Projekt/Younglings/Saved/Config/Windows/Editor.ini]
Computer: MSI
User: sirlo
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.8GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 144.63 MB used, 144.64 MB peak
Process Virtual Memory: 121.93 MB used, 121.93 MB peak
Physical Memory: 11032.74 MB used,  5173.71 MB free, 16206.45 MB total
Virtual Memory: 134210816.00 MB used,  6913.65 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (de-DE).
Using OS detected locale (de-DE).
No specific localization for 'de-DE' exists, so the 'de' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/de/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/de/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/de/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/de/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/de/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/de/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/de/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3070 Laptop GPU' (Feature Level 11_0)
      8044/0/8103 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Intel(R) UHD Graphics' (Feature Level 11_0)
      128/0/8103 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8103 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3070 Laptop GPU
    VendorId    : 10de
    DeviceId    : 249d
    SubSysId    : 12ef1462
    Revision    : 00a1
    DedicatedVideoMemory : 8434745344 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8496848896 bytes
    AdapterLuid : 0 73143
Creating new Direct3DDevice
    GPU DeviceId: 0x249d (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics' (P:0 D:1)
   1. 'Intel(R) UHD Graphics' (P:0 D:0)
   2. 'Intel(R) UHD Graphics' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:1 D:1)
   4. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:0 D:0)
   5. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:0 D:0)
   6. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3070 Laptop GPU
  Driver Version: 472.88 (internal:30.0.14.7288, unified:472.88)
     Driver Date: 12-8-2021
Texture pool is 5630 MB (70% of 8044 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3070 Laptop GPU
    VendorId    : 10de
    DeviceId    : 249d
    SubSysId    : 12ef1462
    Revision    : 00a1
    DedicatedVideoMemory : 8434745344 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8496848896 bytes
    AdapterLuid : 0 73143
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -33 characters bigger than the processId version (../../../../../HTW/5.Semester/Vertiefung der Programmierung/Projekt/Younglings/Intermediate/Shaders/WorkingDirectory/36772/).
Cleaned the shader compiler working directory 'C:/Users/sirlo/AppData/Local/Temp/UnrealShaderWorkingDir/C6E31DC042245DBF04EF0DAE31B4D221/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 94MB C:/Users/sirlo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/sirlo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../HTW/5.Semester/Vertiefung der Programmierung/Projekt/Younglings/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../HTW/5.Semester/Vertiefung der Programmierung/Projekt/Younglings/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/sirlo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/sirlo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=964.81MBs, RandomWriteSpeed=176.00MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/sirlo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0029 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000026191AE3F00][0000026190B268C0 49] Windows
Profiles: [0000026191AE3F00][0000026190B268C0 49] Windows, [0000026191AF3F00][0000026190B2AA00 49] WindowsNoEditor, [0000026191AE0200][0000026191752B40 49] WindowsServer, [0000026191AF0600][00000261907AECC0 49] WindowsClient, [0000026191AE3900][00000261837B8E40 49] IOS, [0000026191AF3800][0000026190B22FC0 49] iPadAir, [0000026191AE0700][000002619174F140 49] iPadAir2, [0000026191A84B00][00000261837BD400 49] IPadPro, [0000026191A84C00][000002618D71B440 49] iPadAir3, [0000026191AE2100][00000261917575C0 49] iPadAir4, [0000026191A84700][000002619175B740 49] iPadMini2, [0000026191AE0900][00000261909238C0 49] iPadMini3, [0000026191A85600][0000026190927A40 49] iPadMini4, [0000026191AE2F00][000002619092BBC0 49] iPadMini5, [0000026191AF1300][0000026190932300 49] iPhone6, [0000026191AF1400][000002619092E340 49] iPodTouch6, [0000026191A85400][000002619093A600 49] iPhone7, [0000026191A83F00][0000026190936640 49] iPodTouch7, [0000026191AF2100][000002619093E7C0 49] iPhone5S, [0000026191A80700][0000026190942940 49] iPhone6Plus, [0000026191AF3A00][00000261907AAA80 49] iPhone6S, [0000026191A83500][0000026190946BC0 49] iPhone6SPlus, [0000026191AF0900][000002619094AD00 49] iPhone7Plus, [0000026191A80D00][0000026190952E80 49] iPhoneSE, [0000026191AF1C00][0000026190957000 49] iPhone8, [0000026191A82E00][000002619095B180 49] iPhone8Plus, [0000026191AF3100][000002619095F300 49] iPhoneX, [0000026191A81400][0000026191219480 49] iPhoneXS, [0000026191AF1F00][000002619121D600 49] iPhoneXSMax, [0000026191A82800][0000026191221780 49] iPhoneXR, [0000026191AF2E00][0000026191225900 49] iPhone11, [0000026191A81A00][0000026191229A80 49] iPhone11Pro, [0000026191AF1100][000002619122DC00 49] iPhone11ProMax, [0000026191A83B00][0000026191230200 49] iPhoneSE2, [0000026191AF2600][0000026191234380 49] iPhone12Mini, [0000026191A80B00][0000026191238500 49] iPhone12, [0000026191AF1600][000002619123C680 49] iPhone12Pro, [0000026191A83100][0000026191240800 49] iPhone12ProMax, [0000026191AF0300][0000026191244980 49] iPadPro105, [0000026191A83C00][0000026191248B00 49] iPadPro129, [0000026191AF3D00][000002619094EC40 49] iPadPro97, [0000026191A82C00][000002619124CD80 49] iPadPro2_129, [0000026191AF1700][0000026191250EC0 49] iPad5, [0000026191A81600][0000026191259040 49] iPad6, [0000026191AF0B00][000002619125D1C0 49] iPad7, [0000026191A82F00][0000026191261340 49] iPad8, [0000026191AF1800][00000261912654C0 49] iPadPro11, [0000026191A83D00][0000026191269640 49] iPadPro2_11, [0000026191AF0800][000002619126D7C0 49] iPadPro3_129, [0000026191A83700][0000026191271940 49] iPadPro4_129, [0000026191AF3C00][0000026191275AC0 49] AppleTV, [0000026191A82A00][00000261912780C0 49] AppleTV4K, [0000026191AF1200][000002619127C240 49] TVOS, [0000026191A80F00][00000261912803C0 49] Mac, [0000026191AF1500][0000026191284540 49] MacClient, [0000026191A81200][00000261912886C0 49] MacNoEditor, [0000026191AF3B00][000002619128C840 49] MacServer, [0000026191A80900][00000261912909C0 49] Linux, [0000026191AF2C00][0000026191294B40 49] LinuxAArch64, [0000026191A82400][0000026191298CC0 49] LinuxNoEditor, [0000026191AF2D00][0000026191254E00 49] LinuxAArch64NoEditor, [0000026191A81C00][000002619129CF40 49] LinuxClient, [0000026191AF1D00][00000261912A1080 49] LinuxAArch64Client, [0000026191A82300][00000261912A51C0 49] LinuxServer, [0000026191AF1E00][00000261912AD340 49] LinuxAArch64Server, [0000026191A83000][00000261912B14C0 49] Android, [0000026191AF2500][00000261912B5640 49] Android_Low, [0000026191A83900][00000261912B97C0 49] Android_Mid, [0000026191AF3E00][00000261912BD940 49] Android_High, [0000026191A80E00][0000026183675AC0 49] Android_Default, [0000026191AF0F00][00000261836780C0 49] Android_Adreno4xx, [000002618FB34100][000002618367C240 49] Android_Adreno5xx_Low, [0000026191A87800][00000261836803C0 49] Android_Adreno5xx, [000002618FB34800][0000026183684540 49] Android_Adreno6xx, [0000026191A86700][00000261836886C0 49] Android_Adreno6xx_Vulkan, [000002618FB35500][000002618368C840 49] Android_Mali_T6xx, [0000026191A86B00][00000261836909C0 49] Android_Mali_T7xx, [000002618FB36800][0000026188E20B40 49] Android_Mali_T8xx, [0000026191A85D00][0000026188E24CC0 49] Android_Mali_G71, [000002618FB36500][0000026188E28E40 49] Android_Mali_G72, [0000026191A86E00][00000261912A8F80 49] Android_Mali_G72_Vulkan, [000002618FB35300][0000026188E2D0C0 49] Android_Mali_G76, [0000026191A87D00][0000026188E31200 49] Android_Mali_G76_Vulkan, [000002618FB36700][0000026188E35340 49] Android_Mali_G77, [0000026191A85700][0000026188E3D4C0 49] Android_Mali_G77_Vulkan, [000002618FB34D00][0000026188E41640 49] Android_Mali_G78, [0000026191A87500][0000026188E457C0 49] Android_Mali_G78_Vulkan, [000002618FB36200][0000026188E49940 49] Android_Mali_G710, [0000026191A85500][0000026188E4DAC0 49] Android_Mali_G710_Vulkan, [000002618FB36100][0000026188E500C0 49] Android_Vulkan_SM5, [0000026191A86500][0000026188E54240 49] Android_PowerVR_G6xxx, [000002618FB35000][0000026188E583C0 49] Android_PowerVR_GT7xxx, [0000026191A86A00][0000026188E5C540 49] Android_PowerVR_GE8xxx, [000002618FB34200][0000026188E606C0 49] Android_PowerVR_GM9xxx, [0000026191A85300][0000026188E64840 49] Android_PowerVR_GM9xxx_Vulkan, [000002618FB35B00][0000026188E689C0 49] Android_TegraK1, [0000026191A87B00][0000026188E6CB40 49] Android_Unknown_Vulkan, [0000026191A80500][0000026188E70CC0 49] Lumin, [0000026191A86100][0000026188E74E40 49] Lumin_Desktop, [0000026191A82B00][0000026188E78FC0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Younglings 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 988630336)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 12AA98864FDAC3D7F2844685D6AD54FD | Instance: 0069D9EB497EF534A90AD382038633E3 (MSI-36772).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

Windows GetLastError: Der Vorgang wurde erfolgreich beendet. (0)
