Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.234188
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ConsoleVariables] File [C:/HTW/5.Semester/Vertiefung der Programmierung/Projekt/Younglings/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/HTW/5.Semester/Vertiefung der Programmierung/Projekt/Younglings/Saved/Config/Windows/Editor.ini]
Computer: MSI
User: sirlo
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.8GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 144.72 MB used, 144.73 MB peak
Process Virtual Memory: 127.68 MB used, 127.68 MB peak
Physical Memory: 11743.11 MB used,  4463.34 MB free, 16206.45 MB total
Virtual Memory: 134211672.00 MB used,  6055.66 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (de-DE).
Using OS detected locale (de-DE).
No specific localization for 'de-DE' exists, so the 'de' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/de/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/de/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/de/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/de/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/de/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/de/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/de/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3070 Laptop GPU' (Feature Level 11_0)
      8044/0/8103 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Intel(R) UHD Graphics' (Feature Level 11_0)
      128/0/8103 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8103 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3070 Laptop GPU
    VendorId    : 10de
    DeviceId    : 249d
    SubSysId    : 12ef1462
    Revision    : 00a1
    DedicatedVideoMemory : 8434745344 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8496848896 bytes
    AdapterLuid : 0 73143
Creating new Direct3DDevice
    GPU DeviceId: 0x249d (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics' (P:0 D:1)
   1. 'Intel(R) UHD Graphics' (P:0 D:0)
   2. 'Intel(R) UHD Graphics' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:1 D:1)
   4. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:0 D:0)
   5. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:0 D:0)
   6. 'NVIDIA GeForce RTX 3070 Laptop GPU' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3070 Laptop GPU
  Driver Version: 472.88 (internal:30.0.14.7288, unified:472.88)
     Driver Date: 12-8-2021
Texture pool is 5630 MB (70% of 8044 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3070 Laptop GPU
    VendorId    : 10de
    DeviceId    : 249d
    SubSysId    : 12ef1462
    Revision    : 00a1
    DedicatedVideoMemory : 8434745344 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8496848896 bytes
    AdapterLuid : 0 73143
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 2)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -33 characters bigger than the processId version (../../../../../HTW/5.Semester/Vertiefung der Programmierung/Projekt/Younglings/Intermediate/Shaders/WorkingDirectory/25264/).
Cleaned the shader compiler working directory 'C:/Users/sirlo/AppData/Local/Temp/UnrealShaderWorkingDir/FC20D04043C62DB056CE95AB675E9B1E/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.08s 94MB C:/Users/sirlo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/sirlo/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../HTW/5.Semester/Vertiefung der Programmierung/Projekt/Younglings/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../HTW/5.Semester/Vertiefung der Programmierung/Projekt/Younglings/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/sirlo/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/sirlo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=652.73MBs, RandomWriteSpeed=111.66MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/sirlo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0027 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002B71746BF00][000002B70CA64B00 49] Windows
Profiles: [000002B71746BF00][000002B70CA64B00 49] Windows, [000002B71747BF00][000002B70CA68C80 49] WindowsNoEditor, [000002B717468200][000002B7160EAE00 49] WindowsServer, [000002B717478600][000002B7129D6F80 49] WindowsClient, [000002B71746B900][000002B7129DB100 49] IOS, [000002B71747B800][000002B7129DF280 49] iPadAir, [000002B717468700][000002B7129E3400 49] iPadAir2, [000002B717414B00][000002B7129EB6C0 49] IPadPro, [000002B717414C00][000002B7129E7700 49] iPadAir3, [000002B71746A100][000002B7129EF880 49] iPadAir4, [000002B717414700][000002B7129F3A00 49] iPadMini2, [000002B717468900][000002B7129F7B80 49] iPadMini3, [000002B717415600][000002B7129FA180 49] iPadMini4, [000002B71746AF00][000002B7129FE300 49] iPadMini5, [000002B717479300][000002B712A065C0 49] iPhone6, [000002B717479400][000002B712A02600 49] iPodTouch6, [000002B717415400][000002B712A0E8C0 49] iPhone7, [000002B717413F00][000002B712A0A900 49] iPodTouch7, [000002B71747A100][000002B716208A40 49] iPhone5S, [000002B717410700][000002B712A12B80 49] iPhone6Plus, [000002B71747BA00][000002B712A16CC0 49] iPhone6S, [000002B717413500][000002B712A1EE40 49] iPhone6SPlus, [000002B717478900][000002B712A22FC0 49] iPhone7Plus, [000002B717410D00][000002B715BC7140 49] iPhoneSE, [000002B717479C00][000002B715BCB2C0 49] iPhone8, [000002B717412E00][000002B715BCF440 49] iPhone8Plus, [000002B71747B100][000002B715BD35C0 49] iPhoneX, [000002B717411400][000002B715BD7740 49] iPhoneXS, [000002B717479F00][000002B715BDB8C0 49] iPhoneXSMax, [000002B717412800][000002B715BDFA40 49] iPhoneXR, [000002B71747AE00][000002B715BE3BC0 49] iPhone11, [000002B717411A00][000002B715BE61C0 49] iPhone11Pro, [000002B717479100][000002B715BEA340 49] iPhone11ProMax, [000002B717413B00][000002B715BEE4C0 49] iPhoneSE2, [000002B71747A600][000002B715BF2640 49] iPhone12Mini, [000002B717410B00][000002B715BF67C0 49] iPhone12, [000002B717479600][000002B715BFA940 49] iPhone12Pro, [000002B717413100][000002B715BFEAC0 49] iPhone12ProMax, [000002B717478300][000002B712A1AC00 49] iPadPro105, [000002B717413C00][000002B715C02D40 49] iPadPro129, [000002B71747BD00][000002B715C06E80 49] iPadPro97, [000002B717412C00][000002B715C0AFC0 49] iPadPro2_129, [000002B717479700][000002B715C13140 49] iPad5, [000002B717411600][000002B715C172C0 49] iPad6, [000002B717478B00][000002B70CA01440 49] iPad7, [000002B717412F00][000002B70CA055C0 49] iPad8, [000002B717479800][000002B70CA09740 49] iPadPro11, [000002B717413D00][000002B70CA0D8C0 49] iPadPro2_11, [000002B717478800][000002B70CA11A40 49] iPadPro3_129, [000002B717413700][000002B70CA15BC0 49] iPadPro4_129, [000002B71747BC00][000002B70CA181C0 49] AppleTV, [000002B717412A00][000002B70CA1C340 49] AppleTV4K, [000002B717479200][000002B70CA204C0 49] TVOS, [000002B717410F00][000002B70CA24640 49] Mac, [000002B717479500][000002B70CA287C0 49] MacClient, [000002B717411200][000002B70CA2C940 49] MacNoEditor, [000002B71747BB00][000002B713962AC0 49] MacServer, [000002B717410900][000002B713966C40 49] Linux, [000002B71747AC00][000002B715C0ED80 49] LinuxAArch64, [000002B717412400][000002B71396AEC0 49] LinuxNoEditor, [000002B71747AD00][000002B71396F000 49] LinuxAArch64NoEditor, [000002B717411C00][000002B713973140 49] LinuxClient, [000002B717479D00][000002B71397B2C0 49] LinuxAArch64Client, [000002B717412300][000002B71397F440 49] LinuxServer, [000002B717479E00][000002B70CA315C0 49] LinuxAArch64Server, [000002B717413000][000002B70CA35740 49] Android, [000002B71747A500][000002B70CA398C0 49] Android_Low, [000002B717413900][000002B70CA3DA40 49] Android_Mid, [000002B71747BE00][000002B70CA41BC0 49] Android_High, [000002B717410E00][000002B70CA441C0 49] Android_Default, [000002B717478F00][000002B70CA48340 49] Android_Adreno4xx, [000002B7174E8100][000002B70CA4C4C0 49] Android_Adreno5xx_Low, [000002B717417800][000002B70CA50640 49] Android_Adreno5xx, [000002B7174E8800][000002B70CA547C0 49] Android_Adreno6xx, [000002B717416700][000002B715A88940 49] Android_Adreno6xx_Vulkan, [000002B7174E9500][000002B715A8CAC0 49] Android_Mali_T6xx, [000002B717416B00][000002B715A90C40 49] Android_Mali_T7xx, [000002B7174EA800][000002B715A94DC0 49] Android_Mali_T8xx, [000002B717415D00][000002B715A98F40 49] Android_Mali_G71, [000002B7174EA500][000002B713977080 49] Android_Mali_G72, [000002B717416E00][000002B715A9D1C0 49] Android_Mali_G72_Vulkan, [000002B7174E9300][000002B715AA1300 49] Android_Mali_G76, [000002B717417D00][000002B715AA9480 49] Android_Mali_G76_Vulkan, [000002B7174EA700][000002B715AAD600 49] Android_Mali_G77, [000002B717415700][000002B715AB1780 49] Android_Mali_G77_Vulkan, [000002B7174E8D00][000002B715AB5900 49] Android_Mali_G78, [000002B717417500][000002B715AB9A80 49] Android_Mali_G78_Vulkan, [000002B7174EA200][000002B715ABDC00 49] Android_Mali_G710, [000002B717415500][000002B715AC0200 49] Android_Mali_G710_Vulkan, [000002B7174EA100][000002B715CD6380 49] Android_Vulkan_SM5, [000002B717416500][000002B715CDA500 49] Android_PowerVR_G6xxx, [000002B7174E9000][000002B715CDE680 49] Android_PowerVR_GT7xxx, [000002B717416A00][000002B715CE2800 49] Android_PowerVR_GE8xxx, [000002B7174E8200][000002B715CE6980 49] Android_PowerVR_GM9xxx, [000002B717415300][000002B715CEAB00 49] Android_PowerVR_GM9xxx_Vulkan, [000002B7174E9B00][000002B715CEEC80 49] Android_TegraK1, [000002B717417B00][000002B715CF2E00 49] Android_Unknown_Vulkan, [000002B717410500][000002B715CF6F80 49] Lumin, [000002B717416100][000002B715CFB100 49] Lumin_Desktop, [000002B717412B00][000002B715AA5240 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Younglings 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 988630336)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 065B9AA649DE4735658F029747B7DEAF | Instance: FCB2B7C84F5671F0CD193994A4E91BF1 (MSI-25264).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

Windows GetLastError: Der Vorgang wurde erfolgreich beendet. (0)
